Country,Year,Age,Both Sexes Population,Male Population,Female Population,Percent Both Sexes,Percent Male,Percent Female,Sex Ratio
Croatia,2016,0-4,198223,102443,95780,"4,6","4,9","4,3",107
Croatia,2016,5-9,211784,108980,102804,"4,9","5,2","4,6",106
Croatia,2016,10-14,203303,104548,98755,"4,7",5,"4,4","105,9"
Croatia,2016,15-19,242952,124729,118223,"5,6",6,"5,3","105,5"
Croatia,2016,20-24,248967,127556,121411,"5,8","6,1","5,4","105,1"
Croatia,2016,25-29,270276,137117,133159,"6,3","6,6",6,103
Croatia,2016,30-34,303788,154069,149719,7,"7,4","6,7","102,9"
Croatia,2016,35-39,313530,157209,156321,"7,3","7,6",7,"100,6"
Croatia,2016,40-44,295128,147573,147555,"6,8","7,1","6,6",100
Croatia,2016,45-49,277464,137511,139953,"6,4","6,6","6,3","98,3"
Croatia,2016,50-54,297492,145492,152000,"6,9",7,"6,8","95,7"
Croatia,2016,55-59,318217,155088,163129,"7,4","7,5","7,3","95,1"
Croatia,2016,60-64,321333,157533,163800,"7,4","7,6","7,3","96,2"
Croatia,2016,65-69,267854,129515,138339,"6,2","6,2","6,2","93,6"
Croatia,2016,70-74,156732,67045,89687,"3,6","3,2",4,"74,8"
Croatia,2016,75-79,157186,59935,97251,"3,6","2,9","4,4","61,6"
Croatia,2016,80-84,125394,42487,82907,"2,9",2,"3,7","51,2"
Croatia,2016,85-89,73249,18701,54548,"1,7","0,9","2,4","34,3"
Croatia,2016,90-94,25634,2513,23121,"0,6","0,1",1,"10,9"
Croatia,2016,95-99,4504,203,4301,"0,1",0,"0,2","4,7"
Croatia,2016,100+,697,19,678,0,0,0,"2,8"
Croatia,2017,Total,4292095,2069859,2222236,100,100,100,"93,1"
Croatia,2017,0-4,195132,100785,94347,"4,5","4,9","4,2","106,8"
Croatia,2017,5-9,211336,108832,102504,"4,9","5,3","4,6","106,2"
Croatia,2017,10-14,203339,104670,98669,"4,7","5,1","4,4","106,1"
Croatia,2017,15-19,228318,117150,111168,"5,3","5,7",5,"105,4"
Croatia,2017,20-24,254242,130244,123998,"5,9","6,3","5,6",105
Croatia,2017,25-29,262489,133394,129095,"6,1","6,4","5,8","103,3"
Croatia,2017,30-34,295705,149759,145946,"6,9","7,2","6,6","102,6"
Croatia,2017,35-39,313990,157770,156220,"7,3","7,6",7,101
Croatia,2017,40-44,295935,147708,148227,"6,9","7,1","6,7","99,6"
Croatia,2017,45-49,274740,136461,138279,"6,4","6,6","6,2","98,7"
Croatia,2017,50-54,292244,142886,149358,"6,8","6,9","6,7","95,7"
Croatia,2017,55-59,311527,151424,160103,"7,3","7,3","7,2","94,6"
Croatia,2017,60-64,324369,158370,165999,"7,6","7,7","7,5","95,4"
Croatia,2017,65-69,274864,133260,141604,"6,4","6,4","6,4","94,1"
Croatia,2017,70-74,164626,72178,92448,"3,8","3,5","4,2","78,1"
Croatia,2017,75-79,152347,58598,93749,"3,5","2,8","4,2","62,5"
Croatia,2017,80-84,125664,42927,82737,"2,9","2,1","3,7","51,9"
Croatia,2017,85-89,76482,20088,56394,"1,8",1,"2,5","35,6"
Croatia,2017,90-94,28259,3091,25168,"0,7","0,1","1,1","12,3"
Croatia,2017,95-99,5814,248,5566,"0,1",0,"0,3","4,5"
Croatia,2017,100+,673,16,657,0,0,0,"2,4"
Croatia,2018,Total,4270480,2059514,2210966,100,100,100,"93,1"
Croatia,2018,0-4,192195,99102,93093,"4,5","4,8","4,2","106,5"
Croatia,2018,5-9,209318,108058,101260,"4,9","5,2","4,6","106,7"
Croatia,2018,10-14,205223,105645,99578,"4,8","5,1","4,5","106,1"
Croatia,2018,15-19,215895,110856,105039,"5,1","5,4","4,8","105,5"
Croatia,2018,20-24,257563,131749,125814,6,"6,4","5,7","104,7"
Croatia,2018,25-29,254426,129622,124804,6,"6,3","5,6","103,9"
Croatia,2018,30-34,288121,145695,142426,"6,7","7,1","6,4","102,3"
Croatia,2018,35-39,312354,157307,155047,"7,3","7,6",7,"101,5"
Croatia,2018,40-44,298149,148679,149470,7,"7,2","6,8","99,5"
Croatia,2018,45-49,275189,136735,138454,"6,4","6,6","6,3","98,8"
Croatia,2018,50-54,286241,139987,146254,"6,7","6,8","6,6","95,7"
Croatia,2018,55-59,305400,148179,157221,"7,2","7,2","7,1","94,2"
Croatia,2018,60-64,320197,155875,164322,"7,5","7,6","7,4","94,9"
Croatia,2018,65-69,285712,138299,147413,"6,7","6,7","6,7","93,8"
Croatia,2018,70-74,175024,78534,96490,"4,1","3,8","4,4","81,4"
Croatia,2018,75-79,146732,56860,89872,"3,4","2,8","4,1","63,3"
Croatia,2018,80-84,125085,43142,81943,"2,9","2,1","3,7","52,6"
Croatia,2018,85-89,79398,21129,58269,"1,9",1,"2,6","36,3"
Croatia,2018,90-94,30453,3751,26702,"0,7","0,2","1,2",14
Croatia,2018,95-99,7123,296,6827,"0,2",0,"0,3","4,3"
Croatia,2018,100+,682,14,668,0,0,0,"2,1"
Croatia,2019,Total,4248989,2049294,2199695,100,100,100,"93,2"
Croatia,2019,0-4,189948,97859,92089,"4,5","4,8","4,2","106,3"
Croatia,2019,5-9,205022,106003,99019,"4,8","5,2","4,5","107,1"
Croatia,2019,10-14,208418,107216,101202,"4,9","5,2","4,6","105,9"
Croatia,2019,15-19,208510,107194,101316,"4,9","5,2","4,6","105,8"
Croatia,2019,20-24,255437,130697,124740,6,"6,4","5,7","104,8"
Croatia,2019,25-29,249325,127117,122208,"5,9","6,2","5,6",104
Croatia,2019,30-34,279077,141057,138020,"6,6","6,9","6,3","102,2"
Croatia,2019,35-39,309379,156072,153307,"7,3","7,6",7,"101,8"
Croatia,2019,40-44,300961,150034,150927,"7,1","7,3","6,9","99,4"
Croatia,2019,45-49,278113,138139,139974,"6,5","6,7","6,4","98,7"
Croatia,2019,50-54,280340,137133,143207,"6,6","6,7","6,5","95,8"
Croatia,2019,55-59,297776,144301,153475,7,7,7,94
Croatia,2019,60-64,317354,153848,163506,"7,5","7,5","7,4","94,1"
Croatia,2019,65-69,290713,140623,150090,"6,8","6,9","6,8","93,7"
Croatia,2019,70-74,192299,87835,104464,"4,5","4,3","4,7","84,1"
Croatia,2019,75-79,139378,54444,84934,"3,3","2,7","3,9","64,1"
Croatia,2019,80-84,123353,42790,80563,"2,9","2,1","3,7","53,1"
Croatia,2019,85-89,81590,22075,59515,"1,9","1,1","2,7","37,1"
Croatia,2019,90-94,32734,4482,28252,"0,8","0,2","1,3","15,9"
Croatia,2019,95-99,8447,359,8088,"0,2",0,"0,4","4,4"
Croatia,2019,100+,815,16,799,0,0,0,2
Croatia,2020,Total,4227746,2039258,2188488,100,100,100,"93,2"
Croatia,2020,0-4,187771,96733,91038,"4,4","4,7","4,2","106,3"
Croatia,2020,5-9,200591,103722,96869,"4,7","5,1","4,4","107,1"
Croatia,2020,10-14,210302,108213,102089,5,"5,3","4,7",106
Croatia,2020,15-19,204006,104890,99116,"4,8","5,1","4,5","105,8"
Croatia,2020,20-24,251091,128712,122379,"5,9","6,3","5,6","105,2"
Croatia,2020,25-29,245805,125303,120502,"5,8","6,1","5,5",104
Croatia,2020,30-34,270428,136624,133804,"6,4","6,7","6,1","102,1"
Croatia,2020,35-39,304633,153764,150869,"7,2","7,5","6,9","101,9"
Croatia,2020,40-44,303908,151489,152419,"7,2","7,4",7,"99,4"
Croatia,2020,45-49,282576,140463,142113,"6,7","6,9","6,5","98,8"
Croatia,2020,50-54,274181,134287,139894,"6,5","6,6","6,4",96
Croatia,2020,55-59,290596,140589,150007,"6,9","6,9","6,9","93,7"
Croatia,2020,60-64,311355,150393,160962,"7,4","7,4","7,4","93,4"
Croatia,2020,65-69,294577,142149,152428,7,7,7,"93,3"
Croatia,2020,70-74,215231,99513,115718,"5,1","4,9","5,3",86
Croatia,2020,75-79,130555,51480,79075,"3,1","2,5","3,6","65,1"
Croatia,2020,80-84,121860,42664,79196,"2,9","2,1","3,6","53,9"
Croatia,2020,85-89,82485,22606,59879,2,"1,1","2,7","37,8"
Croatia,2020,90-94,34997,5207,29790,"0,8","0,3","1,4","17,5"
Croatia,2020,95-99,9633,434,9199,"0,2",0,"0,4","4,7"
Croatia,2020,100+,1165,23,1142,0,0,"0,1",2
Croatia,2021,Total,4206791,2029431,2177360,100,100,100,"93,2"
Croatia,2021,0-4,185742,95682,90060,"4,4","4,7","4,1","106,2"
Croatia,2021,5-9,197355,102034,95321,"4,7",5,"4,4",107
Croatia,2021,10-14,210296,108249,102047,5,"5,3","4,7","106,1"
Croatia,2021,15-19,202159,103975,98184,"4,8","5,1","4,5","105,9"
Croatia,2021,20-24,241324,123709,117615,"5,7","6,1","5,4","105,2"
Croatia,2021,25-29,245588,125416,120172,"5,8","6,2","5,5","104,4"
Croatia,2021,30-34,265113,133952,131161,"6,3","6,6",6,"102,1"
Croatia,2021,35-39,297790,150367,147423,"7,1","7,4","6,8",102
Croatia,2021,40-44,306253,152818,153435,"7,3","7,5",7,"99,6"
Croatia,2021,45-49,286399,142263,144136,"6,8",7,"6,6","98,7"
Croatia,2021,50-54,267403,131256,136147,"6,4","6,5","6,3","96,4"
Croatia,2021,55-59,286524,138576,147948,"6,8","6,8","6,8","93,7"
Croatia,2021,60-64,305069,146869,158200,"7,3","7,2","7,3","92,8"
Croatia,2021,65-69,298299,143393,154906,"7,1","7,1","7,1","92,6"
Croatia,2021,70-74,233747,108756,124991,"5,6","5,4","5,7",87
Croatia,2021,75-79,126038,50438,75600,3,"2,5","3,5","66,7"
Croatia,2021,80-84,119523,42284,77239,"2,8","2,1","3,5","54,7"
Croatia,2021,85-89,82349,22887,59462,2,"1,1","2,7","38,5"
Croatia,2021,90-94,37484,5942,31542,"0,9","0,3","1,4","18,8"
Croatia,2021,95-99,10830,537,10293,"0,3",0,"0,5","5,2"
Croatia,2021,100+,1506,28,1478,0,0,"0,1","1,9"
Croatia,2022,Total,4186104,2019806,2166298,100,100,100,"93,2"
Croatia,2022,0-4,183879,94719,89160,"4,4","4,7","4,1","106,2"
Croatia,2022,5-9,194394,100437,93957,"4,6",5,"4,3","106,9"
Croatia,2022,10-14,210073,108211,101862,5,"5,4","4,7","106,2"
Croatia,2022,15-19,202319,104150,98169,"4,8","5,2","4,5","106,1"
Croatia,2022,20-24,226886,116247,110639,"5,4","5,8","5,1","105,1"
Croatia,2022,25-29,251271,128341,122930,6,"6,4","5,7","104,4"
Croatia,2022,30-34,258055,130672,127383,"6,2","6,5","5,9","102,6"
Croatia,2022,35-39,290469,146526,143943,"6,9","7,3","6,6","101,8"
Croatia,2022,40-44,307414,153792,153622,"7,3","7,6","7,1","100,1"
Croatia,2022,45-49,287875,142805,145070,"6,9","7,1","6,7","98,4"
Croatia,2022,50-54,265379,130639,134740,"6,3","6,5","6,2",97
Croatia,2022,55-59,281925,136390,145535,"6,7","6,8","6,7","93,7"
Croatia,2022,60-64,299003,143592,155411,"7,1","7,1","7,2","92,4"
Croatia,2022,65-69,301498,144337,157161,"7,2","7,1","7,3","91,8"
Croatia,2022,70-74,240334,112162,128172,"5,7","5,6","5,9","87,5"
Croatia,2022,75-79,133256,54842,78414,"3,2","2,7","3,6","69,9"
Croatia,2022,80-84,116169,41497,74672,"2,8","2,1","3,4","55,6"
Croatia,2022,85-89,82821,23278,59543,2,"1,2","2,7","39,1"
Croatia,2022,90-94,39242,6460,32782,"0,9","0,3","1,5","19,7"
Croatia,2022,95-99,11948,676,11272,"0,3",0,"0,5",6
Croatia,2022,100+,1894,33,1861,0,0,"0,1","1,8"
Croatia,2023,Total,4165651,2010361,2155290,100,100,100,"93,3"
Croatia,2023,0-4,182092,93794,88298,"4,4","4,7","4,1","106,2"
Croatia,2023,5-9,191591,98818,92773,"4,6","4,9","4,3","106,5"
Croatia,2023,10-14,208278,107548,100730,5,"5,3","4,7","106,8"
Croatia,2023,15-19,204321,105174,99147,"4,9","5,2","4,6","106,1"
Croatia,2023,20-24,214649,110062,104587,"5,2","5,5","4,9","105,2"
Croatia,2023,25-29,255009,130093,124916,"6,1","6,5","5,8","104,1"
Croatia,2023,30-34,250714,127336,123378,6,"6,3","5,7","103,2"
Croatia,2023,35-39,283644,142929,140715,"6,8","7,1","6,5","101,6"
Croatia,2023,40-44,306501,153757,152744,"7,4","7,6","7,1","100,7"
Croatia,2023,45-49,290724,144160,146564,7,"7,2","6,8","98,4"
Croatia,2023,50-54,266435,131294,135141,"6,4","6,5","6,3","97,2"
Croatia,2023,55-59,276583,133914,142669,"6,6","6,7","6,6","93,9"
Croatia,2023,60-64,293456,140704,152752,7,7,"7,1","92,1"
Croatia,2023,65-69,298029,142265,155764,"7,2","7,1","7,2","91,3"
Croatia,2023,70-74,250392,116711,133681,6,"5,8","6,2","87,3"
Croatia,2023,75-79,142341,60103,82238,"3,4",3,"3,8","73,1"
Croatia,2023,80-84,112196,40414,71782,"2,7",2,"3,3","56,3"
Croatia,2023,85-89,82679,23527,59152,2,"1,2","2,7","39,8"
Croatia,2023,90-94,40892,6883,34009,1,"0,3","1,6","20,2"
Croatia,2023,95-99,12841,834,12007,"0,3",0,"0,6","6,9"
Croatia,2023,100+,2284,41,2243,"0,1",0,"0,1","1,8"
Croatia,2024,Total,4145423,2001085,2144338,100,100,100,"93,3"
Croatia,2024,0-4,180251,92841,87410,"4,3","4,6","4,1","106,2"
Croatia,2024,5-9,189475,97637,91838,"4,6","4,9","4,3","106,3"
Croatia,2024,10-14,204209,105605,98604,"4,9","5,3","4,6","107,1"
Croatia,2024,15-19,207630,106794,100836,5,"5,3","4,7","105,9"
Croatia,2024,20-24,207424,106491,100933,5,"5,3","4,7","105,5"
Croatia,2024,25-29,253324,129305,124019,"6,1","6,5","5,8","104,3"
Croatia,2024,30-34,246321,125259,121062,"5,9","6,3","5,6","103,5"
Croatia,2024,35-39,275364,138759,136605,"6,6","6,9","6,4","101,6"
Croatia,2024,40-44,304255,152955,151300,"7,3","7,6","7,1","101,1"
Croatia,2024,45-49,294164,145893,148271,"7,1","7,3","6,9","98,4"
Croatia,2024,50-54,269889,133034,136855,"6,5","6,6","6,4","97,2"
Croatia,2024,55-59,271332,131478,139854,"6,5","6,6","6,5",94
Croatia,2024,60-64,286461,137211,149250,"6,9","6,9",7,"91,9"
Croatia,2024,65-69,295779,140616,155163,"7,1",7,"7,2","90,6"
Croatia,2024,70-74,255326,118983,136343,"6,2","5,9","6,4","87,3"
Croatia,2024,75-79,156879,67546,89333,"3,8","3,4","4,2","75,6"
Croatia,2024,80-84,106839,38829,68010,"2,6","1,9","3,2","57,1"
Croatia,2024,85-89,81807,23486,58321,2,"1,2","2,7","40,3"
Croatia,2024,90-94,42182,7300,34882,1,"0,4","1,6","20,9"
Croatia,2024,95-99,13797,1013,12784,"0,3","0,1","0,6","7,9"
Croatia,2024,100+,2715,50,2665,"0,1",0,"0,1","1,9"
Croatia,2025,Total,4125465,1991996,2133469,100,100,100,"93,4"
Croatia,2025,0-4,178299,91832,86467,"4,3","4,6","4,1","106,2"
Croatia,2025,5-9,187430,96573,90857,"4,5","4,8","4,3","106,3"
Croatia,2025,10-14,200002,103436,96566,"4,8","5,2","4,5","107,1"
Croatia,2025,15-19,209633,107841,101792,"5,1","5,4","4,8","105,9"
Croatia,2025,20-24,203069,104271,98798,"4,9","5,2","4,6","105,5"
Croatia,2025,25-29,249429,127590,121839,6,"6,4","5,7","104,7"
Croatia,2025,30-34,243492,123862,119630,"5,9","6,2","5,6","103,5"
Croatia,2025,35-39,267476,134794,132682,"6,5","6,8","6,2","101,6"
Croatia,2025,40-44,300264,151101,149163,"7,3","7,6",7,"101,3"
Croatia,2025,45-49,297732,147721,150011,"7,2","7,4",7,"98,5"
Croatia,2025,50-54,274831,135660,139171,"6,7","6,8","6,5","97,5"
Croatia,2025,55-59,265821,129045,136776,"6,4","6,5","6,4","94,3"
Croatia,2025,60-64,279906,133884,146022,"6,8","6,7","6,8","91,7"
Croatia,2025,65-69,290667,137714,152953,7,"6,9","7,2",90
Croatia,2025,70-74,259433,120683,138750,"6,3","6,1","6,5",87
Croatia,2025,75-79,175860,76738,99122,"4,3","3,9","4,6","77,4"
Croatia,2025,80-84,100309,36840,63469,"2,4","1,8",3,58
Croatia,2025,85-89,81051,23574,57477,2,"1,2","2,7",41
Croatia,2025,90-94,42814,7580,35234,1,"0,4","1,7","21,5"
Croatia,2025,95-99,14780,1196,13584,"0,4","0,1","0,6","8,8"
Croatia,2025,100+,3167,61,3106,"0,1",0,"0,1",2
Croatia,2026,Total,4105344,1982830,2122514,100,100,100,"93,4"
Croatia,2026,0-4,176270,90784,85486,"4,3","4,6",4,"106,2"
Croatia,2026,5-9,185506,95571,89935,"4,5","4,8","4,2","106,3"
Croatia,2026,10-14,196974,101851,95123,"4,8","5,1","4,5","107,1"
Croatia,2026,15-19,209740,107928,101812,"5,1","5,4","4,8",106
Croatia,2026,20-24,201344,103420,97924,"4,9","5,2","4,6","105,6"
Croatia,2026,25-29,240072,122838,117234,"5,8","6,2","5,5","104,8"
Croatia,2026,30-34,243886,124341,119545,"5,9","6,3","5,6",104
Croatia,2026,35-39,262821,132528,130293,"6,4","6,7","6,1","101,7"
Croatia,2026,40-44,294128,148126,146002,"7,2","7,5","6,9","101,5"
Croatia,2026,45-49,300650,149394,151256,"7,3","7,5","7,1","98,8"
Croatia,2026,50-54,279106,137748,141358,"6,8","6,9","6,7","97,4"
Croatia,2026,55-59,259663,126403,133260,"6,3","6,4","6,3","94,9"
Croatia,2026,60-64,276328,132172,144156,"6,7","6,7","6,8","91,7"
Croatia,2026,65-69,285231,134712,150519,"6,9","6,8","7,1","89,5"
Croatia,2026,70-74,263294,122058,141236,"6,4","6,2","6,7","86,4"
Croatia,2026,75-79,191128,83980,107148,"4,7","4,2",5,"78,4"
Croatia,2026,80-84,97085,36232,60853,"2,4","1,8","2,9","59,5"
Croatia,2026,85-89,79655,23491,56164,"1,9","1,2","2,6","41,8"
Croatia,2026,90-94,42958,7792,35166,1,"0,4","1,7","22,2"
Croatia,2026,95-99,15885,1382,14503,"0,4","0,1","0,7","9,5"
Croatia,2026,100+,3620,79,3541,"0,1",0,"0,2","2,2"
Croatia,2027,Total,4084711,1973377,2111334,100,100,100,"93,5"
Croatia,2027,0-4,174232,89732,84500,"4,3","4,5",4,"106,2"
Croatia,2027,5-9,183707,94638,89069,"4,5","4,8","4,2","106,3"
Croatia,2027,10-14,194179,100334,93845,"4,8","5,1","4,4","106,9"
Croatia,2027,15-19,209620,107937,101683,"5,1","5,5","4,8","106,2"
Croatia,2027,20-24,201579,103633,97946,"4,9","5,3","4,6","105,8"
Croatia,2027,25-29,225956,115579,110377,"5,5","5,9","5,2","104,7"
Croatia,2027,30-34,250021,127532,122489,"6,1","6,5","5,8","104,1"
Croatia,2027,35-39,256309,129583,126726,"6,3","6,6",6,"102,3"
Croatia,2027,40-44,287388,144636,142752,7,"7,3","6,8","101,3"
Croatia,2027,45-49,302286,150647,151639,"7,4","7,6","7,2","99,3"
Croatia,2027,50-54,281011,138563,142448,"6,9",7,"6,7","97,3"
Croatia,2027,55-59,258052,126048,132004,"6,3","6,4","6,3","95,5"
Croatia,2027,60-64,272173,130254,141919,"6,7","6,6","6,7","91,8"
Croatia,2027,65-69,279941,131906,148035,"6,9","6,7",7,"89,1"
Croatia,2027,70-74,266559,123087,143472,"6,5","6,2","6,8","85,8"
Croatia,2027,75-79,196935,86852,110083,"4,8","4,4","5,2","78,9"
Croatia,2027,80-84,102948,39574,63374,"2,5",2,3,"62,4"
Croatia,2027,85-89,77634,23180,54454,"1,9","1,2","2,6","42,6"
Croatia,2027,90-94,43439,8039,35400,"1,1","0,4","1,7","22,7"
Croatia,2027,95-99,16686,1522,15164,"0,4","0,1","0,7",10
Croatia,2027,100+,4056,101,3955,"0,1",0,"0,2","2,6"
Croatia,2028,Total,4063708,1963718,2099990,100,100,100,"93,5"
Croatia,2028,0-4,172266,88717,83549,"4,2","4,5",4,"106,2"
Croatia,2028,5-9,181951,93726,88225,"4,5","4,8","4,2","106,2"
Croatia,2028,10-14,191503,98780,92723,"4,7",5,"4,4","106,5"
Croatia,2028,15-19,207906,107311,100595,"5,1","5,5","4,8","106,7"
Croatia,2028,20-24,203629,104678,98951,5,"5,3","4,7","105,8"
Croatia,2028,25-29,213942,109535,104407,"5,3","5,6",5,"104,9"
Croatia,2028,30-34,254087,129478,124609,"6,3","6,6","5,9","103,9"
Croatia,2028,35-39,249379,126500,122879,"6,1","6,4","5,9","102,9"
Croatia,2028,40-44,281016,141315,139701,"6,9","7,2","6,7","101,2"
Croatia,2028,45-49,301776,150847,150929,"7,4","7,7","7,2","99,9"
Croatia,2028,50-54,284162,140107,144055,7,"7,1","6,9","97,3"
