Country,Year,Age,Both Sexes Population,Male Population,Female Population,Percent Both Sexes,Percent Male,Percent Female,Sex Ratio
Croatia,2028,55-59,259368,126870,132498,"6,4","6,5","6,3","95,8"
Croatia,2028,60-64,267222,128016,139206,"6,6","6,5","6,6",92
Croatia,2028,65-69,275026,129400,145626,"6,8","6,6","6,9","88,9"
Croatia,2028,70-74,263960,121567,142393,"6,5","6,2","6,8","85,4"
Croatia,2028,75-79,205691,90647,115044,"5,1","4,6","5,5","78,8"
Croatia,2028,80-84,110232,43539,66693,"2,7","2,2","3,2","65,3"
Croatia,2028,85-89,75157,22679,52478,"1,8","1,2","2,5","43,2"
Croatia,2028,90-94,43574,8237,35337,"1,1","0,4","1,7","23,3"
Croatia,2028,95-99,17446,1642,15804,"0,4","0,1","0,8","10,4"
Croatia,2028,100+,4415,127,4288,"0,1",0,"0,2",3
Croatia,2029,Total,4042398,1953888,2088510,100,100,100,"93,6"
Croatia,2029,0-4,170401,87755,82646,"4,2","4,5",4,"106,2"
Croatia,2029,5-9,180129,92782,87347,"4,5","4,7","4,2","106,2"
Croatia,2029,10-14,189467,97638,91829,"4,7",5,"4,4","106,3"
Croatia,2029,15-19,203903,105401,98502,5,"5,4","4,7",107
Croatia,2029,20-24,206960,106305,100655,"5,1","5,4","4,8","105,6"
Croatia,2029,25-29,206841,106043,100798,"5,1","5,4","4,8","105,2"
Croatia,2029,30-34,252626,128824,123802,"6,2","6,6","5,9","104,1"
Croatia,2029,35-39,245251,124587,120664,"6,1","6,4","5,8","103,3"
Croatia,2029,40-44,273075,137350,135725,"6,8",7,"6,5","101,2"
Croatia,2029,45-49,299838,150226,149612,"7,4","7,7","7,2","100,4"
Croatia,2029,50-54,287794,141958,145836,"7,1","7,3",7,"97,3"
Croatia,2029,55-59,262943,128689,134254,"6,5","6,6","6,4","95,9"
Croatia,2029,60-64,262278,125771,136507,"6,5","6,4","6,5","92,1"
Croatia,2029,65-69,268709,126321,142388,"6,6","6,5","6,8","88,7"
Croatia,2029,70-74,262379,120379,142000,"6,5","6,2","6,8","84,8"
Croatia,2029,75-79,210236,92685,117551,"5,2","4,7","5,6","78,8"
Croatia,2029,80-84,121728,49086,72642,3,"2,5","3,5","67,6"
Croatia,2029,85-89,71624,21827,49797,"1,8","1,1","2,4","43,8"
Croatia,2029,90-94,43335,8335,35000,"1,1","0,4","1,7","23,8"
Croatia,2029,95-99,18059,1769,16290,"0,4","0,1","0,8","10,9"
Croatia,2029,100+,4822,157,4665,"0,1",0,"0,2","3,4"
Croatia,2030,Total,4020867,1943931,2076936,100,100,100,"93,6"
Croatia,2030,0-4,168653,86853,81800,"4,2","4,5","3,9","106,2"
Croatia,2030,5-9,178184,91776,86408,"4,4","4,7","4,2","106,2"
Croatia,2030,10-14,187454,96589,90865,"4,7",5,"4,4","106,3"
Croatia,2030,15-19,199733,103252,96481,5,"5,3","4,6",107
Croatia,2030,20-24,208977,107358,101619,"5,2","5,5","4,9","105,6"
Croatia,2030,25-29,202543,103862,98681,5,"5,3","4,8","105,3"
Croatia,2030,30-34,248838,127175,121663,"6,2","6,5","5,9","104,5"
Croatia,2030,35-39,242545,123263,119282,6,"6,3","5,7","103,3"
Croatia,2030,40-44,265395,133515,131880,"6,6","6,9","6,3","101,2"
Croatia,2030,45-49,296070,148505,147565,"7,4","7,6","7,1","100,6"
Croatia,2030,50-54,291454,143843,147611,"7,2","7,4","7,1","97,4"
Croatia,2030,55-59,267884,131312,136572,"6,7","6,8","6,6","96,1"
Croatia,2030,60-64,257033,123497,133536,"6,4","6,4","6,4","92,5"
Croatia,2030,65-69,262784,123389,139395,"6,5","6,3","6,7","88,5"
Croatia,2030,70-74,258320,118168,140152,"6,4","6,1","6,7","84,3"
Croatia,2030,75-79,214253,94353,119900,"5,3","4,9","5,8","78,7"
Croatia,2030,80-84,136648,55899,80749,"3,4","2,9","3,9","69,2"
Croatia,2030,85-89,67329,20789,46540,"1,7","1,1","2,2","44,7"
Croatia,2030,90-94,43120,8481,34639,"1,1","0,4","1,7","24,5"
Croatia,2030,95-99,18397,1864,16533,"0,5","0,1","0,8","11,3"
Croatia,2030,100+,5253,188,5065,"0,1",0,"0,2","3,7"
Croatia,2031,Total,3999121,1933833,2065288,100,100,100,"93,6"
Croatia,2031,0-4,167007,86005,81002,"4,2","4,4","3,9","106,2"
Croatia,2031,5-9,176164,90731,85433,"4,4","4,7","4,1","106,2"
Croatia,2031,10-14,185538,95592,89946,"4,6","4,9","4,4","106,3"
Croatia,2031,15-19,196719,101676,95043,"4,9","5,3","4,6",107
Croatia,2031,20-24,209098,107453,101645,"5,2","5,6","4,9","105,7"
Croatia,2031,25-29,200846,103028,97818,5,"5,3","4,7","105,3"
Croatia,2031,30-34,239552,122470,117082,6,"6,3","5,7","104,6"
Croatia,2031,35-39,242977,123765,119212,"6,1","6,4","5,8","103,8"
Croatia,2031,40-44,260849,131314,129535,"6,5","6,8","6,3","101,4"
Croatia,2031,45-49,290115,145641,144474,"7,3","7,5",7,"100,8"
Croatia,2031,50-54,294421,145542,148879,"7,4","7,5","7,2","97,8"
Croatia,2031,55-59,272134,133386,138748,"6,8","6,9","6,7","96,1"
Croatia,2031,60-64,251157,121022,130135,"6,3","6,3","6,3",93
Croatia,2031,65-69,259646,121940,137706,"6,5","6,3","6,7","88,6"
Croatia,2031,70-74,253907,115826,138081,"6,3",6,"6,7","83,9"
Croatia,2031,75-79,217967,95700,122267,"5,5","4,9","5,9","78,3"
Croatia,2031,80-84,148697,61293,87404,"3,7","3,2","4,2","70,1"
Croatia,2031,85-89,65517,20725,44792,"1,6","1,1","2,2","46,3"
Croatia,2031,90-94,42528,8559,33969,"1,1","0,4","1,6","25,2"
Croatia,2031,95-99,18547,1944,16603,"0,5","0,1","0,8","11,7"
Croatia,2031,100+,5735,221,5514,"0,1",0,"0,3",4
Croatia,2032,Total,3977036,1923489,2053547,100,100,100,"93,7"
Croatia,2032,0-4,165451,85201,80250,"4,2","4,4","3,9","106,2"
Croatia,2032,5-9,174132,89684,84448,"4,4","4,7","4,1","106,2"
Croatia,2032,10-14,183746,94662,89084,"4,6","4,9","4,3","106,3"
Croatia,2032,15-19,193935,100166,93769,"4,9","5,2","4,6","106,8"
Croatia,2032,20-24,208993,107469,101524,"5,3","5,6","4,9","105,9"
Croatia,2032,25-29,201098,103253,97845,"5,1","5,4","4,8","105,5"
Croatia,2032,30-34,225526,115272,110254,"5,7",6,"5,4","104,6"
Croatia,2032,35-39,249117,126956,122161,"6,3","6,6","5,9","103,9"
Croatia,2032,40-44,254449,128437,126012,"6,4","6,7","6,1","101,9"
Croatia,2032,45-49,283563,142269,141294,"7,1","7,4","6,9","100,7"
Croatia,2032,50-54,296123,146829,149294,"7,4","7,6","7,3","98,3"
Croatia,2032,55-59,274082,134229,139853,"6,9",7,"6,8",96
Croatia,2032,60-64,249687,120742,128945,"6,3","6,3","6,3","93,6"
Croatia,2032,65-69,255931,120283,135648,"6,4","6,3","6,6","88,7"
Croatia,2032,70-74,249594,113633,135961,"6,3","5,9","6,6","83,6"
Croatia,2032,75-79,221084,96715,124369,"5,6",5,"6,1","77,8"
Croatia,2032,80-84,153508,63540,89968,"3,9","3,3","4,4","70,6"
Croatia,2032,85-89,70417,23315,47102,"1,8","1,2","2,3","49,5"
Croatia,2032,90-94,41634,8550,33084,1,"0,4","1,6","25,8"
Croatia,2032,95-99,18860,2037,16823,"0,5","0,1","0,8","12,1"
Croatia,2032,100+,6106,247,5859,"0,2",0,"0,3","4,2"
Croatia,2033,Total,3954580,1912856,2041724,100,100,100,"93,7"
Croatia,2033,0-4,163987,84447,79540,"4,1","4,4","3,9","106,2"
Croatia,2033,5-9,172174,88672,83502,"4,4","4,6","4,1","106,2"
Croatia,2033,10-14,181996,93753,88243,"4,6","4,9","4,3","106,2"
Croatia,2033,15-19,191277,98622,92655,"4,8","5,2","4,5","106,4"
Croatia,2033,20-24,207294,106854,100440,"5,2","5,6","4,9","106,4"
Croatia,2033,25-29,203159,104305,98854,"5,1","5,5","4,8","105,5"
Croatia,2033,30-34,213590,109278,104312,"5,4","5,7","5,1","104,8"
Croatia,2033,35-39,253190,128906,124284,"6,4","6,7","6,1","103,7"
Croatia,2033,40-44,247635,125423,122212,"6,3","6,6",6,"102,6"
Croatia,2033,45-49,277374,139063,138311,7,"7,3","6,8","100,5"
Croatia,2033,50-54,295726,147090,148636,"7,5","7,7","7,3",99
Croatia,2033,55-59,277237,135777,141460,7,"7,1","6,9",96
Croatia,2033,60-64,251037,121579,129458,"6,3","6,4","6,3","93,9"
Croatia,2033,65-69,251405,118294,133111,"6,4","6,2","6,5","88,9"
Croatia,2033,70-74,245529,111654,133875,"6,2","5,8","6,6","83,4"
Croatia,2033,75-79,219392,95757,123635,"5,5",5,"6,1","77,5"
Croatia,2033,80-84,160686,66474,94212,"4,1","3,5","4,6","70,6"
Croatia,2033,85-89,75959,26057,49902,"1,9","1,4","2,4","52,2"
Croatia,2033,90-94,40476,8463,32013,1,"0,4","1,6","26,4"
Croatia,2033,95-99,19009,2116,16893,"0,5","0,1","0,8","12,5"
Croatia,2033,100+,6448,272,6176,"0,2",0,"0,3","4,4"
Croatia,2034,Total,3931788,1901955,2029833,100,100,100,"93,7"
Croatia,2034,0-4,162649,83756,78893,"4,1","4,4","3,9","106,2"
Croatia,2034,5-9,170319,87715,82604,"4,3","4,6","4,1","106,2"
Croatia,2034,10-14,180179,92813,87366,"4,6","4,9","4,3","106,2"
Croatia,2034,15-19,189251,97485,91766,"4,8","5,1","4,5","106,2"
Croatia,2034,20-24,203318,104962,98356,"5,2","5,5","4,8","106,7"
Croatia,2034,25-29,206495,105933,100562,"5,3","5,6",5,"105,3"
Croatia,2034,30-34,206540,105822,100718,"5,3","5,6",5,"105,1"
Croatia,2034,35-39,251766,128274,123492,"6,4","6,7","6,1","103,9"
Croatia,2034,40-44,243596,123562,120034,"6,2","6,5","5,9","102,9"
Croatia,2034,45-49,269626,135220,134406,"6,9","7,1","6,6","100,6"
Croatia,2034,50-54,293933,146552,147381,"7,5","7,7","7,3","99,4"
Croatia,2034,55-59,280861,137622,143239,"7,1","7,2","7,1","96,1"
Croatia,2034,60-64,254552,123356,131196,"6,5","6,5","6,5",94
Croatia,2034,65-69,246845,116279,130566,"6,3","6,1","6,4","89,1"
Croatia,2034,70-74,240198,109179,131019,"6,1","5,7","6,5","83,3"
Croatia,2034,75-79,218520,95050,123470,"5,6",5,"6,1",77
Croatia,2034,80-84,164579,68132,96447,"4,2","3,6","4,8","70,6"
Croatia,2034,85-89,84112,29547,54565,"2,1","1,6","2,7","54,2"
Croatia,2034,90-94,38693,8224,30469,1,"0,4","1,5",27
Croatia,2034,95-99,18995,2171,16824,"0,5","0,1","0,8","12,9"
Croatia,2034,100+,6761,301,6460,"0,2",0,"0,3","4,7"
Croatia,2035,Total,3908660,1890788,2017872,100,100,100,"93,7"
Croatia,2035,0-4,161452,83139,78313,"4,1","4,4","3,9","106,2"
Croatia,2035,5-9,168577,86815,81762,"4,3","4,6","4,1","106,2"
Croatia,2035,10-14,178240,91810,86430,"4,6","4,9","4,3","106,2"
Croatia,2035,15-19,187248,96443,90805,"4,8","5,1","4,5","106,2"
Croatia,2035,20-24,199176,102831,96345,"5,1","5,4","4,8","106,7"
Croatia,2035,25-29,208523,106993,101530,"5,3","5,7",5,"105,4"
Croatia,2035,30-34,202279,103664,98615,"5,2","5,5","4,9","105,1"
Croatia,2035,35-39,248023,126655,121368,"6,3","6,7",6,"104,4"
Croatia,2035,40-44,240967,122284,118683,"6,2","6,5","5,9",103
Croatia,2035,45-49,262135,131503,130632,"6,7",7,"6,5","100,7"
Croatia,2035,50-54,290350,144943,145407,"7,4","7,7","7,2","99,7"
Croatia,2035,55-59,284512,139502,145010,"7,3","7,4","7,2","96,2"
Croatia,2035,60-64,259377,125897,133480,"6,6","6,7","6,6","94,3"
Croatia,2035,65-69,242019,114249,127770,"6,2",6,"6,3","89,4"
Croatia,2035,70-74,235252,106851,128401,6,"5,7","6,4","83,2"
Croatia,2035,75-79,215667,93587,122080,"5,5","4,9",6,"76,7"
Croatia,2035,80-84,168133,69545,98588,"4,3","3,7","4,9","70,5"
Croatia,2035,85-89,94283,33595,60688,"2,4","1,8",3,"55,4"
Croatia,2035,90-94,36475,7917,28558,"0,9","0,4","1,4","27,7"
Croatia,2035,95-99,18976,2242,16734,"0,5","0,1","0,8","13,4"
Croatia,2035,100+,6996,323,6673,"0,2",0,"0,3","4,8"
Croatia,2036,Total,3885212,1879379,2005833,100,100,100,"93,7"
Croatia,2036,0-4,160387,82590,77797,"4,1","4,4","3,9","106,2"
Croatia,2036,5-9,166937,85971,80966,"4,3","4,6",4,"106,2"
Croatia,2036,10-14,176225,90767,85458,"4,5","4,8","4,3","106,2"
Croatia,2036,15-19,185345,95452,89893,"4,8","5,1","4,5","106,2"
Croatia,2036,20-24,196183,101270,94913,5,"5,4","4,7","106,7"
Croatia,2036,25-29,208657,107097,101560,"5,4","5,7","5,1","105,5"
Croatia,2036,30-34,200614,102851,97763,"5,2","5,5","4,9","105,2"
Croatia,2036,35-39,238817,122000,116817,"6,1","6,5","5,8","104,4"
Croatia,2036,40-44,241448,122815,118633,"6,2","6,5","5,9","103,5"
Croatia,2036,45-49,257730,129387,128343,"6,6","6,9","6,4","100,8"
Croatia,2036,50-54,284610,142213,142397,"7,3","7,6","7,1","99,9"
Croatia,2036,55-59,287485,141198,146287,"7,4","7,5","7,3","96,5"
Croatia,2036,60-64,263530,127909,135621,"6,8","6,8","6,8","94,3"
Croatia,2036,65-69,236663,112071,124592,"6,1",6,"6,2",90
Croatia,2036,70-74,232816,105820,126996,6,"5,6","6,3","83,3"
Croatia,2036,75-79,212471,91986,120485,"5,5","4,9",6,"76,3"
Croatia,2036,80-84,171425,70703,100722,"4,4","3,8",5,"70,2"
Croatia,2036,85-89,102223,36613,65610,"2,6","1,9","3,3","55,8"
Croatia,2036,90-94,35676,8030,27646,"0,9","0,4","1,4",29
Croatia,2036,95-99,18773,2291,16482,"0,5","0,1","0,8","13,9"
Croatia,2036,100+,7197,345,6852,"0,2",0,"0,3",5
Croatia,2037,Total,3861481,1867774,1993707,100,100,100,"93,7"
Croatia,2037,0-4,159454,82108,77346,"4,1","4,4","3,9","106,2"
Croatia,2037,5-9,165387,85170,80217,"4,3","4,6",4,"106,2"
Croatia,2037,10-14,174202,89725,84477,"4,5","4,8","4,2","106,2"
Croatia,2037,15-19,183559,94527,89032,"4,8","5,1","4,5","106,2"
Croatia,2037,20-24,193420,99774,93646,5,"5,3","4,7","106,5"
Croatia,2037,25-29,208571,107125,101446,"5,4","5,7","5,1","105,6"
Croatia,2037,30-34,200879,103084,97795,"5,2","5,5","4,9","105,4"
Croatia,2037,35-39,224897,114871,110026,"5,8","6,2","5,5","104,4"
Croatia,2037,40-44,247590,126006,121584,"6,4","6,7","6,1","103,6"
Croatia,2037,45-49,251482,126601,124881,"6,5","6,8","6,3","101,4"
Croatia,2037,50-54,278280,138983,139297,"7,2","7,4",7,"99,8"
Croatia,2037,55-59,289218,142495,146723,"7,5","7,6","7,4","97,1"
Croatia,2037,60-64,265471,128751,136720,"6,9","6,9","6,9","94,2"
Croatia,2037,65-69,235494,111945,123549,"6,1",6,"6,2","90,6"
Croatia,2037,70-74,229813,104577,125236,6,"5,6","6,3","83,5"
Croatia,2037,75-79,209326,90487,118839,"5,4","4,8",6,"76,1"
Croatia,2037,80-84,174214,71598,102616,"4,5","3,8","5,1","69,8"
Croatia,2037,85-89,105603,37976,67627,"2,7",2,"3,4","56,2"
Croatia,2037,90-94,38727,9284,29443,1,"0,5","1,5","31,5"
Croatia,2037,95-99,18461,2319,16142,"0,5","0,1","0,8","14,4"
Croatia,2037,100+,7433,368,7065,"0,2",0,"0,4","5,2"
Croatia,2038,Total,3837507,1856012,1981495,100,100,100,"93,7"
Croatia,2038,0-4,158661,81699,76962,"4,1","4,4","3,9","106,2"
Croatia,2038,5-9,163931,84420,79511,"4,3","4,5",4,"106,2"
Croatia,2038,10-14,172246,88714,83532,"4,5","4,8","4,2","106,2"
Croatia,2038,15-19,181818,93623,88195,"4,7",5,"4,5","106,2"
Croatia,2038,20-24,190784,98245,92539,5,"5,3","4,7","106,2"
Croatia,2038,25-29,206891,106524,100367,"5,4","5,7","5,1","106,1"
Croatia,2038,30-34,202955,104145,98810,"5,3","5,6",5,"105,4"
Croatia,2038,35-39,213050,108933,104117,"5,6","5,9","5,3","104,6"
Croatia,2038,40-44,251669,127961,123708,"6,6","6,9","6,2","103,4"
Croatia,2038,45-49,244822,123678,121144,"6,4","6,7","6,1","102,1"
Croatia,2038,50-54,272307,135915,136392,"7,1","7,3","6,9","99,7"
Croatia,2038,55-59,288900,142795,146105,"7,5","7,7","7,4","97,7"
Croatia,2038,60-64,268587,130272,138315,7,7,7,"94,2"
Croatia,2038,65-69,236940,112827,124113,"6,2","6,1","6,3","90,9"
Croatia,2038,70-74,225993,102996,122997,"5,9","5,5","6,2","83,7"
Croatia,2038,75-79,206300,89118,117182,"5,4","4,8","5,9","76,1"
Croatia,2038,80-84,173221,71038,102183,"4,5","3,8","5,2","69,5"
Croatia,2038,85-89,110797,39847,70950,"2,9","2,1","3,6","56,2"
Croatia,2038,90-94,42014,10551,31463,"1,1","0,6","1,6","33,5"
Croatia,2038,95-99,18017,2321,15696,"0,5","0,1","0,8","14,8"
Croatia,2038,100+,7604,390,7214,"0,2",0,"0,4","5,4"
Croatia,2039,Total,3813337,1844134,1969203,100,100,100,"93,6"
Croatia,2039,0-4,158007,81362,76645,"4,1","4,4","3,9","106,2"
Croatia,2039,5-9,162598,83731,78867,"4,3","4,5",4,"106,2"
Croatia,2039,10-14,170396,87760,82636,"4,5","4,8","4,2","106,2"
Croatia,2039,15-19,180010,92688,87322,"4,7",5,"4,4","106,1"
Croatia,2039,20-24,188774,97121,91653,5,"5,3","4,7",106
Croatia,2039,25-29,202945,104651,98294,"5,3","5,7",5,"106,5"
Croatia,2039,30-34,206294,105774,100520,"5,4","5,7","5,1","105,2"
Croatia,2039,35-39,206062,105518,100544,"5,4","5,7","5,1","104,9"
Croatia,2039,40-44,250289,127355,122934,"6,6","6,9","6,2","103,6"
Croatia,2039,45-49,240894,121884,119010,"6,3","6,6",6,"102,4"
Croatia,2039,50-54,264796,132221,132575,"6,9","7,2","6,7","99,7"
Croatia,2039,55-59,287224,142324,144900,"7,5","7,7","7,4","98,2"
Croatia,2039,60-64,272152,132077,140075,"7,1","7,2","7,1","94,3"
Croatia,2039,65-69,240388,114551,125837,"6,3","6,2","6,4",91
Croatia,2039,70-74,222088,101365,120723,"5,8","5,5","6,1",84
Croatia,2039,75-79,202188,87348,114840,"5,3","4,7","5,8","76,1"
Croatia,2039,80-84,172862,70658,102204,"4,5","3,8","5,2","69,1"
Croatia,2039,85-89,113717,40969,72748,3,"2,2","3,7","56,3"
Croatia,2039,90-94,46675,12091,34584,"1,2","0,7","1,8",35
Croatia,2039,95-99,17267,2278,14989,"0,5","0,1","0,8","15,2"
Croatia,2039,100+,7711,408,7303,"0,2",0,"0,4","5,6"
Croatia,2040,Total,3789009,1832178,1956831,100,100,100,"93,6"
Croatia,2040,0-4,157471,81086,76385,"4,2","4,4","3,9","106,2"
Croatia,2040,5-9,161405,83115,78290,"4,3","4,5",4,"106,2"
Croatia,2040,10-14,168657,86862,81795,"4,5","4,7","4,2","106,2"
Croatia,2040,15-19,178081,91690,86391,"4,7",5,"4,4","106,1"
Croatia,2040,20-24,186788,96091,90697,"4,9","5,2","4,6","105,9"
Croatia,2040,25-29,198831,102540,96291,"5,2","5,6","4,9","106,5"
Croatia,2040,30-34,208331,106839,101492,"5,5","5,8","5,2","105,3"
Croatia,2040,35-39,201851,103392,98459,"5,3","5,6",5,105
Croatia,2040,40-44,246600,125768,120832,"6,5","6,9","6,2","104,1"
Croatia,2040,45-49,238364,120668,117696,"6,3","6,6",6,"102,5"
Croatia,2040,50-54,257534,128648,128886,"6,8",7,"6,6","99,8"
Croatia,2040,55-59,283798,140812,142986,"7,5","7,7","7,3","98,5"
Croatia,2040,60-64,275747,133920,141827,"7,3","7,3","7,2","94,4"
Croatia,2040,65-69,245050,116980,128070,"6,5","6,4","6,5","91,3"
Croatia,2040,70-74,217953,99729,118224,"5,8","5,4",6,"84,4"
Croatia,2040,75-79,198433,85714,112719,"5,2","4,7","5,8",76
Croatia,2040,80-84,170967,69734,101233,"4,5","3,8","5,2","68,9"
Croatia,2040,85-89,116671,42103,74568,"3,1","2,3","3,8","56,5"
Croatia,2040,90-94,52370,13840,38530,"1,4","0,8",2,"35,9"
Croatia,2040,95-99,16311,2218,14093,"0,4","0,1","0,7","15,7"
Croatia,2040,100+,7796,429,7367,"0,2",0,"0,4","5,8"
