"TIME","GEO","UNIT","TRA_INFR","Value"
"2005","Belgium","Number","Motorways","161"
"2005","Belgium","Number","Urban roads","255"
"2005","Belgium","Number","Rural roads","673"
"2005","Bulgaria","Number","Motorways",":"
"2005","Bulgaria","Number","Urban roads",":"
"2005","Bulgaria","Number","Rural roads",":"
"2005","Czech Republic","Number","Motorways","45"
"2005","Czech Republic","Number","Urban roads","503"
"2005","Czech Republic","Number","Rural roads","738"
"2005","Denmark","Number","Motorways","31"
"2005","Denmark","Number","Urban roads","95"
"2005","Denmark","Number","Rural roads","205"
"2005","Germany (until 1990 former territory of the FRG)","Number","Motorways","662"
"2005","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,471"
"2005","Germany (until 1990 former territory of the FRG)","Number","Rural roads","3,228"
"2005","Estonia","Number","Motorways","0"
"2005","Estonia","Number","Urban roads","46"
"2005","Estonia","Number","Rural roads","124"
"2005","Ireland","Number","Motorways","2"
"2005","Ireland","Number","Urban roads","80"
"2005","Ireland","Number","Rural roads","318"
"2005","Greece","Number","Motorways","111"
"2005","Greece","Number","Urban roads","758"
"2005","Greece","Number","Rural roads","789"
"2005","Spain","Number","Motorways","851"
"2005","Spain","Number","Urban roads","790"
"2005","Spain","Number","Rural roads","2,801"
"2005","France","Number","Motorways","323"
"2005","France","Number","Urban roads","1,664"
"2005","France","Number","Rural roads","3,331"
"2005","Croatia","Number","Motorways",":"
"2005","Croatia","Number","Urban roads",":"
"2005","Croatia","Number","Rural roads",":"
"2005","Italy","Number","Motorways","577"
"2005","Italy","Number","Urban roads","2,588"
"2005","Italy","Number","Rural roads","2,653"
"2005","Cyprus","Number","Motorways","13"
"2005","Cyprus","Number","Urban roads","61"
"2005","Cyprus","Number","Rural roads","28"
"2005","Latvia","Number","Motorways","0"
"2005","Latvia","Number","Urban roads","125"
"2005","Latvia","Number","Rural roads","317"
"2005","Lithuania","Number","Motorways",":"
"2005","Lithuania","Number","Urban roads",":"
"2005","Lithuania","Number","Rural roads",":"
"2005","Luxembourg","Number","Motorways","4"
"2005","Luxembourg","Number","Urban roads","13"
"2005","Luxembourg","Number","Rural roads","30"
"2005","Hungary","Number","Motorways","47"
"2005","Hungary","Number","Urban roads","502"
"2005","Hungary","Number","Rural roads","729"
"2005","Malta","Number","Motorways","0"
"2005","Malta","Number","Urban roads","17"
"2005","Malta","Number","Rural roads","0"
"2005","Netherlands","Number","Motorways","0"
"2005","Netherlands","Number","Urban roads","254"
"2005","Netherlands","Number","Rural roads","485"
"2005","Austria","Number","Motorways","89"
"2005","Austria","Number","Urban roads","202"
"2005","Austria","Number","Rural roads","477"
"2005","Poland","Number","Motorways","32"
"2005","Poland","Number","Urban roads","2,495"
"2005","Poland","Number","Rural roads","2,917"
"2005","Portugal","Number","Motorways","98"
"2005","Portugal","Number","Urban roads","537"
"2005","Portugal","Number","Rural roads","612"
"2005","Romania","Number","Motorways","20"
"2005","Romania","Number","Urban roads","1,895"
"2005","Romania","Number","Rural roads","714"
"2005","Slovenia","Number","Motorways","20"
"2005","Slovenia","Number","Urban roads","81"
"2005","Slovenia","Number","Rural roads","157"
"2005","Slovakia","Number","Motorways","21"
"2005","Slovakia","Number","Urban roads","277"
"2005","Slovakia","Number","Rural roads","308"
"2005","Finland","Number","Motorways","10"
"2005","Finland","Number","Urban roads","101"
"2005","Finland","Number","Rural roads","268"
"2005","Sweden","Number","Motorways","20"
"2005","Sweden","Number","Urban roads","110"
"2005","Sweden","Number","Rural roads","310"
"2005","United Kingdom","Number","Motorways","203"
"2005","United Kingdom","Number","Urban roads","1,302"
"2005","United Kingdom","Number","Rural roads","1,831"
"2005","Iceland","Number","Motorways","0"
"2005","Iceland","Number","Urban roads","3"
"2005","Iceland","Number","Rural roads","16"
"2005","Liechtenstein","Number","Motorways",":"
"2005","Liechtenstein","Number","Urban roads",":"
"2005","Liechtenstein","Number","Rural roads",":"
"2005","Norway","Number","Motorways",":"
"2005","Norway","Number","Urban roads",":"
"2005","Norway","Number","Rural roads",":"
"2005","Switzerland","Number","Motorways","25"
"2005","Switzerland","Number","Urban roads","137"
"2005","Switzerland","Number","Rural roads","247"
"2006","Belgium","Number","Motorways","164"
"2006","Belgium","Number","Urban roads","265"
"2006","Belgium","Number","Rural roads","640"
"2006","Bulgaria","Number","Motorways",":"
"2006","Bulgaria","Number","Urban roads",":"
"2006","Bulgaria","Number","Rural roads",":"
"2006","Czech Republic","Number","Motorways","37"
"2006","Czech Republic","Number","Urban roads","427"
"2006","Czech Republic","Number","Rural roads","599"
"2006","Denmark","Number","Motorways","16"
"2006","Denmark","Number","Urban roads","101"
"2006","Denmark","Number","Rural roads","189"
"2006","Germany (until 1990 former territory of the FRG)","Number","Motorways","645"
"2006","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,384"
"2006","Germany (until 1990 former territory of the FRG)","Number","Rural roads","3,062"
"2006","Estonia","Number","Motorways","0"
"2006","Estonia","Number","Urban roads","46"
"2006","Estonia","Number","Rural roads","158"
"2006","Ireland","Number","Motorways","11"
"2006","Ireland","Number","Urban roads","62"
"2006","Ireland","Number","Rural roads","292"
"2006","Greece","Number","Motorways","147"
"2006","Greece","Number","Urban roads","774"
"2006","Greece","Number","Rural roads","736"
"2006","Spain","Number","Motorways","767"
"2006","Spain","Number","Urban roads","736"
"2006","Spain","Number","Rural roads","2,600"
"2006","France","Number","Motorways","292"
"2006","France","Number","Urban roads","1,346"
"2006","France","Number","Rural roads","3,071"
"2006","Croatia","Number","Motorways",":"
"2006","Croatia","Number","Urban roads",":"
"2006","Croatia","Number","Rural roads",":"
"2006","Italy","Number","Motorways","590"
"2006","Italy","Number","Urban roads","2,494"
"2006","Italy","Number","Rural roads","2,585"
"2006","Cyprus","Number","Motorways","9"
"2006","Cyprus","Number","Urban roads","53"
"2006","Cyprus","Number","Rural roads","24"
"2006","Latvia","Number","Motorways","0"
"2006","Latvia","Number","Urban roads","148"
"2006","Latvia","Number","Rural roads","259"
"2006","Lithuania","Number","Motorways",":"
"2006","Lithuania","Number","Urban roads",":"
"2006","Lithuania","Number","Rural roads",":"
"2006","Luxembourg","Number","Motorways","6"
"2006","Luxembourg","Number","Urban roads","8"
"2006","Luxembourg","Number","Rural roads","26"
"2006","Hungary","Number","Motorways","55"
"2006","Hungary","Number","Urban roads","508"
"2006","Hungary","Number","Rural roads","740"
"2006","Malta","Number","Motorways","0"
"2006","Malta","Number","Urban roads","11"
"2006","Malta","Number","Rural roads","0"
"2006","Netherlands","Number","Motorways","0"
"2006","Netherlands","Number","Urban roads","283"
"2006","Netherlands","Number","Rural roads","447"
"2006","Austria","Number","Motorways","74"
"2006","Austria","Number","Urban roads","200"
"2006","Austria","Number","Rural roads","456"
"2006","Poland","Number","Motorways","55"
"2006","Poland","Number","Urban roads","2,349"
"2006","Poland","Number","Rural roads","2,839"
"2006","Portugal","Number","Motorways","84"
"2006","Portugal","Number","Urban roads","448"
"2006","Portugal","Number","Rural roads","437"
"2006","Romania","Number","Motorways","46"
"2006","Romania","Number","Urban roads","1,638"
"2006","Romania","Number","Rural roads","903"
"2006","Slovenia","Number","Motorways","33"
"2006","Slovenia","Number","Urban roads","92"
"2006","Slovenia","Number","Rural roads","137"
"2006","Slovakia","Number","Motorways","15"
"2006","Slovakia","Number","Urban roads","291"
"2006","Slovakia","Number","Rural roads","308"
"2006","Finland","Number","Motorways","17"
"2006","Finland","Number","Urban roads","93"
"2006","Finland","Number","Rural roads","226"
"2006","Sweden","Number","Motorways","26"
"2006","Sweden","Number","Urban roads","106"
"2006","Sweden","Number","Rural roads","312"
"2006","United Kingdom","Number","Motorways","185"
"2006","United Kingdom","Number","Urban roads","1,326"
"2006","United Kingdom","Number","Rural roads","1,787"
"2006","Iceland","Number","Motorways","0"
"2006","Iceland","Number","Urban roads","10"
"2006","Iceland","Number","Rural roads","21"
"2006","Liechtenstein","Number","Motorways","0"
"2006","Liechtenstein","Number","Urban roads","0"
"2006","Liechtenstein","Number","Rural roads","0"
"2006","Norway","Number","Motorways",":"
"2006","Norway","Number","Urban roads",":"
"2006","Norway","Number","Rural roads",":"
"2006","Switzerland","Number","Motorways","31"
"2006","Switzerland","Number","Urban roads","124"
"2006","Switzerland","Number","Rural roads","215"
"2007","Belgium","Number","Motorways","153"
"2007","Belgium","Number","Urban roads","275"
"2007","Belgium","Number","Rural roads","643"
"2007","Bulgaria","Number","Motorways",":"
"2007","Bulgaria","Number","Urban roads",":"
"2007","Bulgaria","Number","Rural roads",":"
"2007","Czech Republic","Number","Motorways","48"
"2007","Czech Republic","Number","Urban roads","442"
"2007","Czech Republic","Number","Rural roads","731"
"2007","Denmark","Number","Motorways","24"
"2007","Denmark","Number","Urban roads","129"
"2007","Denmark","Number","Rural roads","253"
"2007","Germany (until 1990 former territory of the FRG)","Number","Motorways","602"
"2007","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,335"
"2007","Germany (until 1990 former territory of the FRG)","Number","Rural roads","3,012"
"2007","Estonia","Number","Motorways","0"
"2007","Estonia","Number","Urban roads","63"
"2007","Estonia","Number","Rural roads","133"
"2007","Ireland","Number","Motorways","10"
"2007","Ireland","Number","Urban roads","77"
"2007","Ireland","Number","Rural roads","251"
"2007","Greece","Number","Motorways","140"
"2007","Greece","Number","Urban roads","724"
"2007","Greece","Number","Rural roads","748"
"2007","Spain","Number","Motorways","611"
"2007","Spain","Number","Urban roads","740"
"2007","Spain","Number","Rural roads","2,471"
"2007","France","Number","Motorways","273"
"2007","France","Number","Urban roads","1,359"
"2007","France","Number","Rural roads","2,988"
"2007","Croatia","Number","Motorways","65"
"2007","Croatia","Number","Urban roads","328"
"2007","Croatia","Number","Rural roads","226"
"2007","Italy","Number","Motorways","526"
"2007","Italy","Number","Urban roads","2,269"
"2007","Italy","Number","Rural roads","2,336"
"2007","Cyprus","Number","Motorways","13"
"2007","Cyprus","Number","Urban roads","49"
"2007","Cyprus","Number","Rural roads","27"
"2007","Latvia","Number","Motorways","0"
"2007","Latvia","Number","Urban roads","165"
"2007","Latvia","Number","Rural roads","254"
"2007","Lithuania","Number","Motorways",":"
"2007","Lithuania","Number","Urban roads",":"
"2007","Lithuania","Number","Rural roads",":"
"2007","Luxembourg","Number","Motorways","11"
"2007","Luxembourg","Number","Urban roads","9"
"2007","Luxembourg","Number","Rural roads","23"
"2007","Hungary","Number","Motorways","61"
"2007","Hungary","Number","Urban roads","505"
"2007","Hungary","Number","Rural roads","666"
"2007","Malta","Number","Motorways","0"
"2007","Malta","Number","Urban roads","12"
"2007","Malta","Number","Rural roads","0"
"2007","Netherlands","Number","Motorways","0"
"2007","Netherlands","Number","Urban roads","270"
"2007","Netherlands","Number","Rural roads","439"
"2007","Austria","Number","Motorways","74"
"2007","Austria","Number","Urban roads","173"
"2007","Austria","Number","Rural roads","444"
"2007","Poland","Number","Motorways","53"
"2007","Poland","Number","Urban roads","2,549"
"2007","Poland","Number","Rural roads","2,981"
"2007","Portugal","Number","Motorways","128"
"2007","Portugal","Number","Urban roads","389"
"2007","Portugal","Number","Rural roads","457"
"2007","Romania","Number","Motorways","41"
"2007","Romania","Number","Urban roads","1,780"
"2007","Romania","Number","Rural roads","979"
"2007","Slovenia","Number","Motorways","37"
"2007","Slovenia","Number","Urban roads","94"
"2007","Slovenia","Number","Rural roads","162"
"2007","Slovakia","Number","Motorways","19"
"2007","Slovakia","Number","Urban roads","298"
"2007","Slovakia","Number","Rural roads","344"
"2007","Finland","Number","Motorways","14"
"2007","Finland","Number","Urban roads","81"
"2007","Finland","Number","Rural roads","285"
"2007","Sweden","Number","Motorways","21"
"2007","Sweden","Number","Urban roads","127"
"2007","Sweden","Number","Rural roads","323"
"2007","United Kingdom","Number","Motorways","184"
"2007","United Kingdom","Number","Urban roads","1,178"
"2007","United Kingdom","Number","Rural roads","1,697"
"2007","Iceland","Number","Motorways","0"
"2007","Iceland","Number","Urban roads","1"
"2007","Iceland","Number","Rural roads","14"
"2007","Liechtenstein","Number","Motorways","0"
"2007","Liechtenstein","Number","Urban roads","0"
"2007","Liechtenstein","Number","Rural roads","0"
"2007","Norway","Number","Motorways",":"
"2007","Norway","Number","Urban roads",":"
"2007","Norway","Number","Rural roads",":"
"2007","Switzerland","Number","Motorways","47"
"2007","Switzerland","Number","Urban roads","141"
"2007","Switzerland","Number","Rural roads","196"
"2008","Belgium","Number","Motorways","139"
"2008","Belgium","Number","Urban roads","274"
"2008","Belgium","Number","Rural roads","531"
"2008","Bulgaria","Number","Motorways","38"
"2008","Bulgaria","Number","Urban roads","447"
"2008","Bulgaria","Number","Rural roads","576"
"2008","Czech Republic","Number","Motorways","30"
"2008","Czech Republic","Number","Urban roads","444"
"2008","Czech Republic","Number","Rural roads","602"
"2008","Denmark","Number","Motorways","31"
"2008","Denmark","Number","Urban roads","129"
"2008","Denmark","Number","Rural roads","246"
"2008","Germany (until 1990 former territory of the FRG)","Number","Motorways","495"
"2008","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,261"
"2008","Germany (until 1990 former territory of the FRG)","Number","Rural roads","2,721"
"2008","Estonia","Number","Motorways","0"
"2008","Estonia","Number","Urban roads","41"
"2008","Estonia","Number","Rural roads","91"
"2008","Ireland","Number","Motorways","2"
"2008","Ireland","Number","Urban roads","62"
"2008","Ireland","Number","Rural roads","216"
"2008","Greece","Number","Motorways","120"
"2008","Greece","Number","Urban roads","744"
"2008","Greece","Number","Rural roads","689"
"2008","Spain","Number","Motorways","487"
"2008","Spain","Number","Urban roads","634"
"2008","Spain","Number","Rural roads","1,977"
"2008","France","Number","Motorways","233"
"2008","France","Number","Urban roads","1,235"
"2008","France","Number","Rural roads","2,807"
"2008","Croatia","Number","Motorways","67"
"2008","Croatia","Number","Urban roads","414"
"2008","Croatia","Number","Rural roads","183"
"2008","Italy","Number","Motorways","452"
"2008","Italy","Number","Urban roads","2,070"
"2008","Italy","Number","Rural roads","2,203"
"2008","Cyprus","Number","Motorways","7"
"2008","Cyprus","Number","Urban roads","57"
"2008","Cyprus","Number","Rural roads","18"
"2008","Latvia","Number","Motorways","0"
"2008","Latvia","Number","Urban roads","97"
"2008","Latvia","Number","Rural roads","219"
"2008","Lithuania","Number","Motorways",":"
"2008","Lithuania","Number","Urban roads",":"
"2008","Lithuania","Number","Rural roads",":"
"2008","Luxembourg","Number","Motorways","6"
"2008","Luxembourg","Number","Urban roads","9"
"2008","Luxembourg","Number","Rural roads","20"
"2008","Hungary","Number","Motorways","54"
"2008","Hungary","Number","Urban roads","419"
"2008","Hungary","Number","Rural roads","523"
"2008","Malta","Number","Motorways","0"
"2008","Malta","Number","Urban roads","9"
"2008","Malta","Number","Rural roads","0"
"2008","Netherlands","Number","Motorways","0"
"2008","Netherlands","Number","Urban roads","243"
"2008","Netherlands","Number","Rural roads","431"
"2008","Austria","Number","Motorways","71"
"2008","Austria","Number","Urban roads","189"
"2008","Austria","Number","Rural roads","419"
"2008","Poland","Number","Motorways","35"
"2008","Poland","Number","Urban roads","2,499"
"2008","Poland","Number","Rural roads","2,903"
"2008","Portugal","Number","Motorways","96"
"2008","Portugal","Number","Urban roads","417"
"2008","Portugal","Number","Rural roads","372"
"2008","Romania","Number","Motorways","21"
"2008","Romania","Number","Urban roads","1,922"
"2008","Romania","Number","Rural roads","1,122"
"2008","Slovenia","Number","Motorways","13"
"2008","Slovenia","Number","Urban roads","73"
"2008","Slovenia","Number","Rural roads","128"
"2008","Slovakia","Number","Motorways","14"
"2008","Slovakia","Number","Urban roads","280"
"2008","Slovakia","Number","Rural roads","312"
"2008","Finland","Number","Motorways","9"
"2008","Finland","Number","Urban roads","108"
"2008","Finland","Number","Rural roads","227"
"2008","Sweden","Number","Motorways","15"
"2008","Sweden","Number","Urban roads","99"
"2008","Sweden","Number","Rural roads","281"
"2008","United Kingdom","Number","Motorways","157"
"2008","United Kingdom","Number","Urban roads","1,087"
"2008","United Kingdom","Number","Rural roads","1,401"
"2008","Iceland","Number","Motorways","0"
"2008","Iceland","Number","Urban roads","5"
"2008","Iceland","Number","Rural roads","7"
"2008","Liechtenstein","Number","Motorways",":"
"2008","Liechtenstein","Number","Urban roads",":"
"2008","Liechtenstein","Number","Rural roads",":"
"2008","Norway","Number","Motorways",":"
"2008","Norway","Number","Urban roads",":"
"2008","Norway","Number","Rural roads",":"
"2008","Switzerland","Number","Motorways","27"
"2008","Switzerland","Number","Urban roads","135"
"2008","Switzerland","Number","Rural roads","195"
"2009","Belgium","Number","Motorways","150"
"2009","Belgium","Number","Urban roads","257"
"2009","Belgium","Number","Rural roads","537"
"2009","Bulgaria","Number","Motorways","36"
"2009","Bulgaria","Number","Urban roads","312"
"2009","Bulgaria","Number","Rural roads","553"
"2009","Czech Republic","Number","Motorways","25"
"2009","Czech Republic","Number","Urban roads","329"
"2009","Czech Republic","Number","Rural roads","547"
"2009","Denmark","Number","Motorways","24"
"2009","Denmark","Number","Urban roads","92"
"2009","Denmark","Number","Rural roads","187"
"2009","Germany (until 1990 former territory of the FRG)","Number","Motorways","475"
"2009","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,225"
"2009","Germany (until 1990 former territory of the FRG)","Number","Rural roads","2,452"
"2009","Estonia","Number","Motorways","0"
"2009","Estonia","Number","Urban roads","19"
"2009","Estonia","Number","Rural roads","79"
"2009","Ireland","Number","Motorways","4"
"2009","Ireland","Number","Urban roads","56"
"2009","Ireland","Number","Rural roads","178"
"2009","Greece","Number","Motorways","108"
"2009","Greece","Number","Urban roads","646"
"2009","Greece","Number","Rural roads","702"
"2009","Spain","Number","Motorways","460"
"2009","Spain","Number","Urban roads","584"
"2009","Spain","Number","Rural roads","1,669"
"2009","France","Number","Motorways","225"
"2009","France","Number","Urban roads","1,252"
"2009","France","Number","Rural roads","2,796"
"2009","Croatia","Number","Motorways","43"
"2009","Croatia","Number","Urban roads","316"
"2009","Croatia","Number","Rural roads","189"
"2009","Italy","Number","Motorways","350"
"2009","Italy","Number","Urban roads","1,892"
"2009","Italy","Number","Rural roads","1,995"
"2009","Cyprus","Number","Motorways","7"
"2009","Cyprus","Number","Urban roads","42"
"2009","Cyprus","Number","Rural roads","22"
"2009","Latvia","Number","Motorways","0"
"2009","Latvia","Number","Urban roads","68"
"2009","Latvia","Number","Rural roads","186"
"2009","Lithuania","Number","Motorways",":"
"2009","Lithuania","Number","Urban roads",":"
"2009","Lithuania","Number","Rural roads",":"
"2009","Luxembourg","Number","Motorways","36"
"2009","Luxembourg","Number","Urban roads","10"
"2009","Luxembourg","Number","Rural roads","0"
"2009","Hungary","Number","Motorways","38"
"2009","Hungary","Number","Urban roads","301"
"2009","Hungary","Number","Rural roads","483"
"2009","Malta","Number","Motorways","0"
"2009","Malta","Number","Urban roads","15"
"2009","Malta","Number","Rural roads","0"
"2009","Netherlands","Number","Motorways","83"
"2009","Netherlands","Number","Urban roads","227"
"2009","Netherlands","Number","Rural roads","332"
"2009","Austria","Number","Motorways","61"
"2009","Austria","Number","Urban roads","173"
"2009","Austria","Number","Rural roads","399"
"2009","Poland","Number","Motorways","43"
"2009","Poland","Number","Urban roads","2,171"
"2009","Poland","Number","Rural roads","2,358"
"2009","Portugal","Number","Motorways","89"
"2009","Portugal","Number","Urban roads","386"
"2009","Portugal","Number","Rural roads","365"
"2009","Romania","Number","Motorways","25"
"2009","Romania","Number","Urban roads","1,756"
"2009","Romania","Number","Rural roads","1,015"
"2009","Slovenia","Number","Motorways","30"
"2009","Slovenia","Number","Urban roads","64"
"2009","Slovenia","Number","Rural roads","77"
"2009","Slovakia","Number","Motorways","9"
"2009","Slovakia","Number","Urban roads","176"
"2009","Slovakia","Number","Rural roads","199"
"2009","Finland","Number","Motorways","12"
"2009","Finland","Number","Urban roads","76"
"2009","Finland","Number","Rural roads","191"
"2009","Sweden","Number","Motorways","19"
"2009","Sweden","Number","Urban roads","89"
"2009","Sweden","Number","Rural roads","243"
"2009","United Kingdom","Number","Motorways","131"
"2009","United Kingdom","Number","Urban roads","1,000"
"2009","United Kingdom","Number","Rural roads","1,206"
"2009","Iceland","Number","Motorways","0"
"2009","Iceland","Number","Urban roads","5"
"2009","Iceland","Number","Rural roads","12"
"2009","Liechtenstein","Number","Motorways",":"
"2009","Liechtenstein","Number","Urban roads",":"
"2009","Liechtenstein","Number","Rural roads",":"
"2009","Norway","Number","Motorways","0"
"2009","Norway","Number","Urban roads","54"
"2009","Norway","Number","Rural roads","156"
"2009","Switzerland","Number","Motorways","34"
"2009","Switzerland","Number","Urban roads","137"
"2009","Switzerland","Number","Rural roads","178"
"2010","Belgium","Number","Motorways","106"
"2010","Belgium","Number","Urban roads","246"
"2010","Belgium","Number","Rural roads","488"
"2010","Bulgaria","Number","Motorways",":"
"2010","Bulgaria","Number","Urban roads",":"
"2010","Bulgaria","Number","Rural roads",":"
"2010","Czech Republic","Number","Motorways","28"
"2010","Czech Republic","Number","Urban roads","291"
"2010","Czech Republic","Number","Rural roads","483"
"2010","Denmark","Number","Motorways","26"
"2010","Denmark","Number","Urban roads","78"
"2010","Denmark","Number","Rural roads","151"
"2010","Germany (until 1990 former territory of the FRG)","Number","Motorways","430"
"2010","Germany (until 1990 former territory of the FRG)","Number","Urban roads","1,011"
"2010","Germany (until 1990 former territory of the FRG)","Number","Rural roads","2,207"
"2010","Estonia","Number","Motorways","0"
"2010","Estonia","Number","Urban roads","14"
"2010","Estonia","Number","Rural roads","65"
"2010","Ireland","Number","Motorways","8"
"2010","Ireland","Number","Urban roads","45"
"2010","Ireland","Number","Rural roads","159"
"2010","Greece","Number","Motorways","87"
"2010","Greece","Number","Urban roads","593"
"2010","Greece","Number","Rural roads","578"
"2010","Spain","Number","Motorways","413"
"2010","Spain","Number","Urban roads","550"
"2010","Spain","Number","Rural roads","1,516"
"2010","France","Number","Motorways","238"
"2010","France","Number","Urban roads","1,133"
"2010","France","Number","Rural roads","2,621"
"2010","Croatia","Number","Motorways","33"
"2010","Croatia","Number","Urban roads","265"
"2010","Croatia","Number","Rural roads","128"
"2010","Italy","Number","Motorways","376"
"2010","Italy","Number","Urban roads","1,782"
"2010","Italy","Number","Rural roads","1,956"
"2010","Cyprus","Number","Motorways","8"
"2010","Cyprus","Number","Urban roads","42"
"2010","Cyprus","Number","Rural roads","10"
"2010","Latvia","Number","Motorways","0"
"2010","Latvia","Number","Urban roads","78"
"2010","Latvia","Number","Rural roads","140"
"2010","Lithuania","Number","Motorways",":"
"2010","Lithuania","Number","Urban roads",":"
