"TIME","GEO","UNIT","SEX","Value"
"2005","Belgium","Number","Total","1,089"
"2005","Belgium","Number","Males","823"
"2005","Belgium","Number","Females","260"
"2005","Bulgaria","Number","Total","957"
"2005","Bulgaria","Number","Males",":"
"2005","Bulgaria","Number","Females",":"
"2005","Czech Republic","Number","Total","1,286"
"2005","Czech Republic","Number","Males","988"
"2005","Czech Republic","Number","Females","298"
"2005","Denmark","Number","Total","331"
"2005","Denmark","Number","Males","251"
"2005","Denmark","Number","Females","80"
"2005","Germany (until 1990 former territory of the FRG)","Number","Total","5,361"
"2005","Germany (until 1990 former territory of the FRG)","Number","Males","3,913"
"2005","Germany (until 1990 former territory of the FRG)","Number","Females","1,445"
"2005","Estonia","Number","Total","170"
"2005","Estonia","Number","Males","126"
"2005","Estonia","Number","Females","42"
"2005","Ireland","Number","Total","400"
"2005","Ireland","Number","Males","286"
"2005","Ireland","Number","Females","102"
"2005","Greece","Number","Total","1,658"
"2005","Greece","Number","Males","1,296"
"2005","Greece","Number","Females","355"
"2005","Spain","Number","Total","4,442"
"2005","Spain","Number","Males","3,446"
"2005","Spain","Number","Females","958"
"2005","France","Number","Total","5,318"
"2005","France","Number","Males","4,004"
"2005","France","Number","Females","1,314"
"2005","Croatia","Number","Total",":"
"2005","Croatia","Number","Males",":"
"2005","Croatia","Number","Females",":"
"2005","Italy","Number","Total","5,818"
"2005","Italy","Number","Males","4,575"
"2005","Italy","Number","Females","1,243"
"2005","Cyprus","Number","Total","102"
"2005","Cyprus","Number","Males","83"
"2005","Cyprus","Number","Females","19"
"2005","Latvia","Number","Total","442"
"2005","Latvia","Number","Males","324"
"2005","Latvia","Number","Females","118"
"2005","Lithuania","Number","Total","773"
"2005","Lithuania","Number","Males",":"
"2005","Lithuania","Number","Females",":"
"2005","Luxembourg","Number","Total","47"
"2005","Luxembourg","Number","Males","30"
"2005","Luxembourg","Number","Females","17"
"2005","Hungary","Number","Total","1,278"
"2005","Hungary","Number","Males","963"
"2005","Hungary","Number","Females","308"
"2005","Malta","Number","Total","17"
"2005","Malta","Number","Males","13"
"2005","Malta","Number","Females","4"
"2005","Netherlands","Number","Total","750"
"2005","Netherlands","Number","Males","540"
"2005","Netherlands","Number","Females","210"
"2005","Austria","Number","Total","768"
"2005","Austria","Number","Males","573"
"2005","Austria","Number","Females","195"
"2005","Poland","Number","Total","5,444"
"2005","Poland","Number","Males","4,175"
"2005","Poland","Number","Females","1,243"
"2005","Portugal","Number","Total","1,247"
"2005","Portugal","Number","Males","1,005"
"2005","Portugal","Number","Females","233"
"2005","Romania","Number","Total","2,629"
"2005","Romania","Number","Males","1,941"
"2005","Romania","Number","Females","688"
"2005","Slovenia","Number","Total","258"
"2005","Slovenia","Number","Males","187"
"2005","Slovenia","Number","Females","71"
"2005","Slovakia","Number","Total","606"
"2005","Slovakia","Number","Males","462"
"2005","Slovakia","Number","Females","144"
"2005","Finland","Number","Total","379"
"2005","Finland","Number","Males","283"
"2005","Finland","Number","Females","96"
"2005","Sweden","Number","Total","440"
"2005","Sweden","Number","Males","324"
"2005","Sweden","Number","Females","113"
"2005","United Kingdom","Number","Total","3,336"
"2005","United Kingdom","Number","Males","2,520"
"2005","United Kingdom","Number","Females","816"
"2005","Iceland","Number","Total","19"
"2005","Iceland","Number","Males","13"
"2005","Iceland","Number","Females","6"
"2005","Liechtenstein","Number","Total","2"
"2005","Liechtenstein","Number","Males",":"
"2005","Liechtenstein","Number","Females",":"
"2005","Norway","Number","Total","224"
"2005","Norway","Number","Males","156"
"2005","Norway","Number","Females","68"
"2005","Switzerland","Number","Total","409"
"2005","Switzerland","Number","Males","321"
"2005","Switzerland","Number","Females","88"
"2006","Belgium","Number","Total","1,069"
"2006","Belgium","Number","Males","818"
"2006","Belgium","Number","Females","248"
"2006","Bulgaria","Number","Total","1,043"
"2006","Bulgaria","Number","Males",":"
"2006","Bulgaria","Number","Females",":"
"2006","Czech Republic","Number","Total","1,063"
"2006","Czech Republic","Number","Males","838"
"2006","Czech Republic","Number","Females","225"
"2006","Denmark","Number","Total","306"
"2006","Denmark","Number","Males","219"
"2006","Denmark","Number","Females","87"
"2006","Germany (until 1990 former territory of the FRG)","Number","Total","5,091"
"2006","Germany (until 1990 former territory of the FRG)","Number","Males","3,717"
"2006","Germany (until 1990 former territory of the FRG)","Number","Females","1,371"
"2006","Estonia","Number","Total","204"
"2006","Estonia","Number","Males","152"
"2006","Estonia","Number","Females","50"
"2006","Ireland","Number","Total","365"
"2006","Ireland","Number","Males","262"
"2006","Ireland","Number","Females","97"
"2006","Greece","Number","Total","1,657"
"2006","Greece","Number","Males","1,361"
"2006","Greece","Number","Females","290"
"2006","Spain","Number","Total","4,104"
"2006","Spain","Number","Males","3,192"
"2006","Spain","Number","Females","899"
"2006","France","Number","Total","4,709"
"2006","France","Number","Males","3,554"
"2006","France","Number","Females","1,155"
"2006","Croatia","Number","Total",":"
"2006","Croatia","Number","Males",":"
"2006","Croatia","Number","Females",":"
"2006","Italy","Number","Total","5,669"
"2006","Italy","Number","Males","4,392"
"2006","Italy","Number","Females","1,277"
"2006","Cyprus","Number","Total","86"
"2006","Cyprus","Number","Males","71"
"2006","Cyprus","Number","Females","15"
"2006","Latvia","Number","Total","407"
"2006","Latvia","Number","Males","309"
"2006","Latvia","Number","Females","97"
"2006","Lithuania","Number","Total","760"
"2006","Lithuania","Number","Males",":"
"2006","Lithuania","Number","Females",":"
"2006","Luxembourg","Number","Total","43"
"2006","Luxembourg","Number","Males","33"
"2006","Luxembourg","Number","Females","10"
"2006","Hungary","Number","Total","1,303"
"2006","Hungary","Number","Males","1,008"
"2006","Hungary","Number","Females","293"
"2006","Malta","Number","Total","11"
"2006","Malta","Number","Males","11"
"2006","Malta","Number","Females","0"
"2006","Netherlands","Number","Total","730"
"2006","Netherlands","Number","Males","518"
"2006","Netherlands","Number","Females","212"
"2006","Austria","Number","Total","730"
"2006","Austria","Number","Males","540"
"2006","Austria","Number","Females","190"
"2006","Poland","Number","Total","5,243"
"2006","Poland","Number","Males","3,993"
"2006","Poland","Number","Females","1,232"
"2006","Portugal","Number","Total","969"
"2006","Portugal","Number","Males","779"
"2006","Portugal","Number","Females","182"
"2006","Romania","Number","Total","2,587"
"2006","Romania","Number","Males","1,926"
"2006","Romania","Number","Females","661"
"2006","Slovenia","Number","Total","262"
"2006","Slovenia","Number","Males","220"
"2006","Slovenia","Number","Females","42"
"2006","Slovakia","Number","Total","614"
"2006","Slovakia","Number","Males","480"
"2006","Slovakia","Number","Females","134"
"2006","Finland","Number","Total","336"
"2006","Finland","Number","Males","241"
"2006","Finland","Number","Females","95"
"2006","Sweden","Number","Total","445"
"2006","Sweden","Number","Males","333"
"2006","Sweden","Number","Females","112"
"2006","United Kingdom","Number","Total","3,298"
"2006","United Kingdom","Number","Males","2,492"
"2006","United Kingdom","Number","Females","806"
"2006","Iceland","Number","Total","31"
"2006","Iceland","Number","Males","20"
"2006","Iceland","Number","Females","11"
"2006","Liechtenstein","Number","Total","0"
"2006","Liechtenstein","Number","Males","0"
"2006","Liechtenstein","Number","Females","0"
"2006","Norway","Number","Total","242"
"2006","Norway","Number","Males","169"
"2006","Norway","Number","Females","73"
"2006","Switzerland","Number","Total","370"
"2006","Switzerland","Number","Males","280"
"2006","Switzerland","Number","Females","90"
"2007","Belgium","Number","Total","1,071"
"2007","Belgium","Number","Males","850"
"2007","Belgium","Number","Females","215"
"2007","Bulgaria","Number","Total",":"
"2007","Bulgaria","Number","Males",":"
"2007","Bulgaria","Number","Females",":"
"2007","Czech Republic","Number","Total","1,221"
"2007","Czech Republic","Number","Males","946"
"2007","Czech Republic","Number","Females","275"
"2007","Denmark","Number","Total","406"
"2007","Denmark","Number","Males","300"
"2007","Denmark","Number","Females","105"
"2007","Germany (until 1990 former territory of the FRG)","Number","Total","4,949"
"2007","Germany (until 1990 former territory of the FRG)","Number","Males","3,638"
"2007","Germany (until 1990 former territory of the FRG)","Number","Females","1,309"
"2007","Estonia","Number","Total","196"
"2007","Estonia","Number","Males","147"
"2007","Estonia","Number","Females","45"
"2007","Ireland","Number","Total","338"
"2007","Ireland","Number","Males","250"
"2007","Ireland","Number","Females","85"
"2007","Greece","Number","Total","1,612"
"2007","Greece","Number","Males","1,268"
"2007","Greece","Number","Females","338"
"2007","Spain","Number","Total","3,823"
"2007","Spain","Number","Males","2,985"
"2007","Spain","Number","Females","823"
"2007","France","Number","Total","4,620"
"2007","France","Number","Males","3,502"
"2007","France","Number","Females","1,118"
"2007","Croatia","Number","Total","619"
"2007","Croatia","Number","Males",":"
"2007","Croatia","Number","Females",":"
"2007","Italy","Number","Total","5,131"
"2007","Italy","Number","Males","4,126"
"2007","Italy","Number","Females","1,005"
"2007","Cyprus","Number","Total","89"
"2007","Cyprus","Number","Males","75"
"2007","Cyprus","Number","Females","14"
"2007","Latvia","Number","Total","419"
"2007","Latvia","Number","Males","317"
"2007","Latvia","Number","Females","100"
"2007","Lithuania","Number","Total","740"
"2007","Lithuania","Number","Males",":"
"2007","Lithuania","Number","Females",":"
"2007","Luxembourg","Number","Total","46"
"2007","Luxembourg","Number","Males","38"
"2007","Luxembourg","Number","Females","7"
"2007","Hungary","Number","Total","1,232"
"2007","Hungary","Number","Males","916"
"2007","Hungary","Number","Females","314"
"2007","Malta","Number","Total","12"
"2007","Malta","Number","Males","11"
"2007","Malta","Number","Females","1"
"2007","Netherlands","Number","Total","709"
"2007","Netherlands","Number","Males","517"
"2007","Netherlands","Number","Females","192"
"2007","Austria","Number","Total","691"
"2007","Austria","Number","Males","530"
"2007","Austria","Number","Females","161"
"2007","Poland","Number","Total","5,583"
"2007","Poland","Number","Males","4,241"
"2007","Poland","Number","Females","1,333"
"2007","Portugal","Number","Total","974"
"2007","Portugal","Number","Males","779"
"2007","Portugal","Number","Females","188"
"2007","Romania","Number","Total","2,800"
"2007","Romania","Number","Males","2,060"
"2007","Romania","Number","Females","740"
"2007","Slovenia","Number","Total","293"
"2007","Slovenia","Number","Males","232"
"2007","Slovenia","Number","Females","59"
"2007","Slovakia","Number","Total","661"
"2007","Slovakia","Number","Males","505"
"2007","Slovakia","Number","Females","156"
"2007","Finland","Number","Total","380"
"2007","Finland","Number","Males","279"
"2007","Finland","Number","Females","101"
"2007","Sweden","Number","Total","471"
"2007","Sweden","Number","Males","344"
"2007","Sweden","Number","Females","127"
"2007","United Kingdom","Number","Total","3,059"
"2007","United Kingdom","Number","Males","2,307"
"2007","United Kingdom","Number","Females","752"
"2007","Iceland","Number","Total","15"
"2007","Iceland","Number","Males","13"
"2007","Iceland","Number","Females","2"
"2007","Liechtenstein","Number","Total","0"
"2007","Liechtenstein","Number","Males","0"
"2007","Liechtenstein","Number","Females","0"
"2007","Norway","Number","Total","233"
"2007","Norway","Number","Males","163"
"2007","Norway","Number","Females","70"
"2007","Switzerland","Number","Total","384"
"2007","Switzerland","Number","Males","302"
"2007","Switzerland","Number","Females","82"
"2008","Belgium","Number","Total","944"
"2008","Belgium","Number","Males","717"
"2008","Belgium","Number","Females","221"
"2008","Bulgaria","Number","Total","1,061"
"2008","Bulgaria","Number","Males","788"
"2008","Bulgaria","Number","Females","231"
"2008","Czech Republic","Number","Total","1,076"
"2008","Czech Republic","Number","Males","817"
"2008","Czech Republic","Number","Females","259"
"2008","Denmark","Number","Total","406"
"2008","Denmark","Number","Males","299"
"2008","Denmark","Number","Females","107"
"2008","Germany (until 1990 former territory of the FRG)","Number","Total","4,477"
"2008","Germany (until 1990 former territory of the FRG)","Number","Males","3,247"
"2008","Germany (until 1990 former territory of the FRG)","Number","Females","1,229"
"2008","Estonia","Number","Total","132"
"2008","Estonia","Number","Males","97"
"2008","Estonia","Number","Females","34"
"2008","Ireland","Number","Total","280"
"2008","Ireland","Number","Males","199"
"2008","Ireland","Number","Females","75"
"2008","Greece","Number","Total","1,553"
"2008","Greece","Number","Males","1,244"
"2008","Greece","Number","Females","304"
"2008","Spain","Number","Total","3,099"
"2008","Spain","Number","Males","2,412"
"2008","Spain","Number","Females","676"
"2008","France","Number","Total","4,275"
"2008","France","Number","Males","3,262"
"2008","France","Number","Females","1,013"
"2008","Croatia","Number","Total","664"
"2008","Croatia","Number","Males","505"
"2008","Croatia","Number","Females","157"
"2008","Italy","Number","Total","4,725"
"2008","Italy","Number","Males","3,765"
"2008","Italy","Number","Females","960"
"2008","Cyprus","Number","Total","82"
"2008","Cyprus","Number","Males","65"
"2008","Cyprus","Number","Females","17"
"2008","Latvia","Number","Total","316"
"2008","Latvia","Number","Males","239"
"2008","Latvia","Number","Females","77"
"2008","Lithuania","Number","Total","499"
"2008","Lithuania","Number","Males",":"
"2008","Lithuania","Number","Females",":"
"2008","Luxembourg","Number","Total","35"
"2008","Luxembourg","Number","Males","27"
"2008","Luxembourg","Number","Females","8"
"2008","Hungary","Number","Total","996"
"2008","Hungary","Number","Males","757"
"2008","Hungary","Number","Females","237"
"2008","Malta","Number","Total","9"
"2008","Malta","Number","Males","6"
"2008","Malta","Number","Females","3"
"2008","Netherlands","Number","Total","677"
"2008","Netherlands","Number","Males","498"
"2008","Netherlands","Number","Females","179"
"2008","Austria","Number","Total","679"
"2008","Austria","Number","Males","509"
"2008","Austria","Number","Females","170"
"2008","Poland","Number","Total","5,437"
"2008","Poland","Number","Males","4,099"
"2008","Poland","Number","Females","1,321"
"2008","Portugal","Number","Total","885"
"2008","Portugal","Number","Males","674"
"2008","Portugal","Number","Females","209"
"2008","Romania","Number","Total","3,065"
"2008","Romania","Number","Males","2,300"
"2008","Romania","Number","Females","765"
"2008","Slovenia","Number","Total","214"
"2008","Slovenia","Number","Males","178"
"2008","Slovenia","Number","Females","36"
"2008","Slovakia","Number","Total","606"
"2008","Slovakia","Number","Males","495"
"2008","Slovakia","Number","Females","111"
"2008","Finland","Number","Total","344"
"2008","Finland","Number","Males","265"
"2008","Finland","Number","Females","79"
"2008","Sweden","Number","Total","397"
"2008","Sweden","Number","Males","286"
"2008","Sweden","Number","Females","111"
"2008","United Kingdom","Number","Total","2,645"
"2008","United Kingdom","Number","Males","1,962"
"2008","United Kingdom","Number","Females","682"
"2008","Iceland","Number","Total","12"
"2008","Iceland","Number","Males","10"
"2008","Iceland","Number","Females","2"
"2008","Liechtenstein","Number","Total","1"
"2008","Liechtenstein","Number","Males",":"
"2008","Liechtenstein","Number","Females",":"
"2008","Norway","Number","Total","255"
"2008","Norway","Number","Males","195"
"2008","Norway","Number","Females","60"
"2008","Switzerland","Number","Total","357"
"2008","Switzerland","Number","Males","267"
"2008","Switzerland","Number","Females","90"
"2009","Belgium","Number","Total","944"
"2009","Belgium","Number","Males","705"
"2009","Belgium","Number","Females","234"
"2009","Bulgaria","Number","Total","901"
"2009","Bulgaria","Number","Males","700"
"2009","Bulgaria","Number","Females","201"
"2009","Czech Republic","Number","Total","901"
"2009","Czech Republic","Number","Males","659"
"2009","Czech Republic","Number","Females","225"
"2009","Denmark","Number","Total","303"
"2009","Denmark","Number","Males","212"
"2009","Denmark","Number","Females","91"
"2009","Germany (until 1990 former territory of the FRG)","Number","Total","4,152"
"2009","Germany (until 1990 former territory of the FRG)","Number","Males","3,050"
"2009","Germany (until 1990 former territory of the FRG)","Number","Females","1,102"
"2009","Estonia","Number","Total","98"
"2009","Estonia","Number","Males","71"
"2009","Estonia","Number","Females","26"
"2009","Ireland","Number","Total","238"
"2009","Ireland","Number","Males","182"
"2009","Ireland","Number","Females","56"
"2009","Greece","Number","Total","1,456"
"2009","Greece","Number","Males","1,201"
"2009","Greece","Number","Females","250"
"2009","Spain","Number","Total","2,714"
"2009","Spain","Number","Males","2,087"
"2009","Spain","Number","Females","621"
"2009","France","Number","Total","4,273"
"2009","France","Number","Males","3,232"
"2009","France","Number","Females","1,041"
"2009","Croatia","Number","Total","548"
"2009","Croatia","Number","Males","406"
"2009","Croatia","Number","Females","141"
"2009","Italy","Number","Total","4,237"
"2009","Italy","Number","Males","3,311"
"2009","Italy","Number","Females","926"
"2009","Cyprus","Number","Total","71"
"2009","Cyprus","Number","Males","59"
"2009","Cyprus","Number","Females","12"
"2009","Latvia","Number","Total","254"
"2009","Latvia","Number","Males","166"
"2009","Latvia","Number","Females","42"
"2009","Lithuania","Number","Total","370"
"2009","Lithuania","Number","Males",":"
"2009","Lithuania","Number","Females",":"
"2009","Luxembourg","Number","Total","48"
"2009","Luxembourg","Number","Males","35"
"2009","Luxembourg","Number","Females","13"
"2009","Hungary","Number","Total","822"
"2009","Hungary","Number","Males","612"
"2009","Hungary","Number","Females","207"
"2009","Malta","Number","Total","15"
"2009","Malta","Number","Males","10"
"2009","Malta","Number","Females","5"
"2009","Netherlands","Number","Total","644"
"2009","Netherlands","Number","Males","469"
"2009","Netherlands","Number","Females","175"
"2009","Austria","Number","Total","633"
"2009","Austria","Number","Males","478"
"2009","Austria","Number","Females","155"
"2009","Poland","Number","Total","4,572"
"2009","Poland","Number","Males","3,456"
"2009","Poland","Number","Females","1,109"
"2009","Portugal","Number","Total","840"
"2009","Portugal","Number","Males","666"
"2009","Portugal","Number","Females","173"
"2009","Romania","Number","Total","2,796"
"2009","Romania","Number","Males","2,102"
"2009","Romania","Number","Females","694"
"2009","Slovenia","Number","Total","171"
"2009","Slovenia","Number","Males","132"
"2009","Slovenia","Number","Females","39"
"2009","Slovakia","Number","Total","384"
"2009","Slovakia","Number","Males","296"
"2009","Slovakia","Number","Females","88"
"2009","Finland","Number","Total","279"
"2009","Finland","Number","Males","208"
"2009","Finland","Number","Females","71"
"2009","Sweden","Number","Total","358"
"2009","Sweden","Number","Males","266"
"2009","Sweden","Number","Females","92"
"2009","United Kingdom","Number","Total","2,337"
"2009","United Kingdom","Number","Males","1,740"
"2009","United Kingdom","Number","Females","597"
"2009","Iceland","Number","Total","17"
"2009","Iceland","Number","Males","14"
"2009","Iceland","Number","Females","3"
"2009","Liechtenstein","Number","Total","1"
"2009","Liechtenstein","Number","Males",":"
"2009","Liechtenstein","Number","Females",":"
"2009","Norway","Number","Total","212"
"2009","Norway","Number","Males","167"
"2009","Norway","Number","Females","45"
"2009","Switzerland","Number","Total","349"
"2009","Switzerland","Number","Males","269"
"2009","Switzerland","Number","Females","80"
"2010","Belgium","Number","Total","840"
"2010","Belgium","Number","Males","629"
"2010","Belgium","Number","Females","203"
"2010","Bulgaria","Number","Total",":"
"2010","Bulgaria","Number","Males",":"
"2010","Bulgaria","Number","Females",":"
"2010","Czech Republic","Number","Total","802"
"2010","Czech Republic","Number","Males","607"
"2010","Czech Republic","Number","Females","177"
"2010","Denmark","Number","Total","255"
"2010","Denmark","Number","Males","170"
"2010","Denmark","Number","Females","85"
"2010","Germany (until 1990 former territory of the FRG)","Number","Total","3,648"
"2010","Germany (until 1990 former territory of the FRG)","Number","Males","2,651"
"2010","Germany (until 1990 former territory of the FRG)","Number","Females","997"
"2010","Estonia","Number","Total","79"
"2010","Estonia","Number","Males","55"
"2010","Estonia","Number","Females","24"
"2010","Ireland","Number","Total","212"
"2010","Ireland","Number","Males","161"
"2010","Ireland","Number","Females","46"
"2010","Greece","Number","Total","1,258"
"2010","Greece","Number","Males","1,013"
"2010","Greece","Number","Females","245"
"2010","Spain","Number","Total","2,479"
"2010","Spain","Number","Males","1,917"
"2010","Spain","Number","Females","556"
"2010","France","Number","Total","3,992"
"2010","France","Number","Males","3,039"
"2010","France","Number","Females","953"
"2010","Croatia","Number","Total","426"
"2010","Croatia","Number","Males","324"
"2010","Croatia","Number","Females","102"
"2010","Italy","Number","Total","4,114"
"2010","Italy","Number","Males","3,268"
"2010","Italy","Number","Females","846"
"2010","Cyprus","Number","Total","60"
"2010","Cyprus","Number","Males","50"
"2010","Cyprus","Number","Females","10"
"2010","Latvia","Number","Total","218"
"2010","Latvia","Number","Males","121"
"2010","Latvia","Number","Females","26"
"2010","Lithuania","Number","Total","299"
